id,question1,answer1,question2,answer2,question3,answer3,question4,answer4
110,SafeNavigation,Apple Watch,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Headphones,DeviceForSuggestions,iPad
111,SafeNavigation,iPad,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Headphones
112,SafeNavigation,iPad,DeviceForReportingACrime,iPad,DeviceForLogin,iPad,DeviceForSuggestions,iPad
113,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Headphones,DeviceForLogin,iPad,DeviceForSuggestions,Mobile Phone
114,SafeNavigation,Apple Watch,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,iPad,DeviceForSuggestions,iPad
115,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Headphones
116,SafeNavigation,Headphones,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,iPad,DeviceForSuggestions,Mobile Phone
117,SafeNavigation,Headphones,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,iPad,DeviceForSuggestions,Apple Watch
118,SafeNavigation,Headphones,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Headphones
119,SafeNavigation,Apple Watch,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Apple Watch,DeviceForSuggestions,Mobile Phone
120,SafeNavigation,Headphones,DeviceForReportingACrime,Headphones,DeviceForLogin,iPad,DeviceForSuggestions,Mobile Phone
121,SafeNavigation,iPad,DeviceForReportingACrime,iPad,DeviceForLogin,iPad,DeviceForSuggestions,Apple Watch
122,SafeNavigation,iPad,DeviceForReportingACrime,Headphones,DeviceForLogin,Mobile Phone,DeviceForSuggestions,iPad
123,SafeNavigation,Apple Watch,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,iPad,DeviceForSuggestions,Headphones
124,SafeNavigation,Mobile Phone,DeviceForReportingACrime,iPad,DeviceForLogin,Headphones,DeviceForSuggestions,Headphones
125,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Apple Watch,DeviceForSuggestions,iPad
126,SafeNavigation,iPad,DeviceForReportingACrime,Headphones,DeviceForLogin,Apple Watch,DeviceForSuggestions,Apple Watch
127,SafeNavigation,Mobile Phone,DeviceForReportingACrime,iPad,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Mobile Phone
128,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Headphones,DeviceForLogin,Apple Watch,DeviceForSuggestions,Headphones
129,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Apple Watch,DeviceForSuggestions,Mobile Phone
130,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Headphones,DeviceForLogin,iPad,DeviceForSuggestions,Apple Watch
131,SafeNavigation,Apple Watch,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Apple Watch,DeviceForSuggestions,Headphones
132,SafeNavigation,Apple Watch,DeviceForReportingACrime,Headphones,DeviceForLogin,iPad,DeviceForSuggestions,Apple Watch
133,SafeNavigation,Headphones,DeviceForReportingACrime,iPad,DeviceForLogin,Apple Watch,DeviceForSuggestions,Apple Watch
134,SafeNavigation,Mobile Phone,DeviceForReportingACrime,iPad,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Headphones
135,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Headphones
136,SafeNavigation,Apple Watch,DeviceForReportingACrime,Apple Watch,DeviceForLogin,iPad,DeviceForSuggestions,Apple Watch
137,SafeNavigation,Apple Watch,DeviceForReportingACrime,Headphones,DeviceForLogin,Apple Watch,DeviceForSuggestions,iPad
138,SafeNavigation,Apple Watch,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Apple Watch
139,SafeNavigation,iPad,DeviceForReportingACrime,Headphones,DeviceForLogin,iPad,DeviceForSuggestions,Headphones
140,SafeNavigation,iPad,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Mobile Phone
141,SafeNavigation,iPad,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Headphones,DeviceForSuggestions,iPad
142,SafeNavigation,Headphones,DeviceForReportingACrime,Headphones,DeviceForLogin,Apple Watch,DeviceForSuggestions,Headphones
143,SafeNavigation,iPad,DeviceForReportingACrime,Headphones,DeviceForLogin,Headphones,DeviceForSuggestions,Apple Watch
144,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Headphones,DeviceForSuggestions,Apple Watch
145,SafeNavigation,iPad,DeviceForReportingACrime,iPad,DeviceForLogin,iPad,DeviceForSuggestions,Headphones
146,SafeNavigation,Mobile Phone,DeviceForReportingACrime,iPad,DeviceForLogin,iPad,DeviceForSuggestions,Apple Watch
147,SafeNavigation,Headphones,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Mobile Phone
148,SafeNavigation,Apple Watch,DeviceForReportingACrime,Headphones,DeviceForLogin,iPad,DeviceForSuggestions,Headphones
149,SafeNavigation,Headphones,DeviceForReportingACrime,iPad,DeviceForLogin,Apple Watch,DeviceForSuggestions,Headphones
150,SafeNavigation,Apple Watch,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Mobile Phone,DeviceForSuggestions,iPad
151,SafeNavigation,Mobile Phone,DeviceForReportingACrime,iPad,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Mobile Phone
152,SafeNavigation,Apple Watch,DeviceForReportingACrime,Headphones,DeviceForLogin,iPad,DeviceForSuggestions,iPad
153,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Headphones,DeviceForSuggestions,Headphones
154,SafeNavigation,Headphones,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Headphones,DeviceForSuggestions,Mobile Phone
155,SafeNavigation,iPad,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Apple Watch,DeviceForSuggestions,Mobile Phone
156,SafeNavigation,Apple Watch,DeviceForReportingACrime,iPad,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Mobile Phone
157,SafeNavigation,iPad,DeviceForReportingACrime,iPad,DeviceForLogin,Apple Watch,DeviceForSuggestions,Headphones
158,SafeNavigation,Headphones,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,iPad,DeviceForSuggestions,Apple Watch
159,SafeNavigation,Apple Watch,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Apple Watch,DeviceForSuggestions,Mobile Phone
160,SafeNavigation,Mobile Phone,DeviceForReportingACrime,iPad,DeviceForLogin,iPad,DeviceForSuggestions,iPad
161,SafeNavigation,iPad,DeviceForReportingACrime,iPad,DeviceForLogin,Apple Watch,DeviceForSuggestions,Apple Watch
162,SafeNavigation,iPad,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Mobile Phone,DeviceForSuggestions,iPad
163,SafeNavigation,iPad,DeviceForReportingACrime,iPad,DeviceForLogin,iPad,DeviceForSuggestions,Apple Watch
164,SafeNavigation,Apple Watch,DeviceForReportingACrime,iPad,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Headphones
165,SafeNavigation,iPad,DeviceForReportingACrime,Headphones,DeviceForLogin,Apple Watch,DeviceForSuggestions,Mobile Phone
166,SafeNavigation,iPad,DeviceForReportingACrime,iPad,DeviceForLogin,Apple Watch,DeviceForSuggestions,Mobile Phone
167,SafeNavigation,iPad,DeviceForReportingACrime,Headphones,DeviceForLogin,Apple Watch,DeviceForSuggestions,Apple Watch
168,SafeNavigation,iPad,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,iPad,DeviceForSuggestions,Headphones
169,SafeNavigation,iPad,DeviceForReportingACrime,Headphones,DeviceForLogin,Headphones,DeviceForSuggestions,Headphones
170,SafeNavigation,Apple Watch,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,iPad,DeviceForSuggestions,Apple Watch
171,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Headphones,DeviceForSuggestions,Mobile Phone
172,SafeNavigation,Apple Watch,DeviceForReportingACrime,iPad,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Mobile Phone
173,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,iPad,DeviceForSuggestions,iPad
174,SafeNavigation,Headphones,DeviceForReportingACrime,Headphones,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Mobile Phone
175,SafeNavigation,Headphones,DeviceForReportingACrime,iPad,DeviceForLogin,Apple Watch,DeviceForSuggestions,Mobile Phone
176,SafeNavigation,iPad,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Apple Watch,DeviceForSuggestions,Mobile Phone
177,SafeNavigation,iPad,DeviceForReportingACrime,iPad,DeviceForLogin,Apple Watch,DeviceForSuggestions,Mobile Phone
178,SafeNavigation,Apple Watch,DeviceForReportingACrime,iPad,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Apple Watch
179,SafeNavigation,Apple Watch,DeviceForReportingACrime,iPad,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Apple Watch
180,SafeNavigation,Apple Watch,DeviceForReportingACrime,Apple Watch,DeviceForLogin,iPad,DeviceForSuggestions,Mobile Phone
181,SafeNavigation,iPad,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Apple Watch
182,SafeNavigation,Apple Watch,DeviceForReportingACrime,iPad,DeviceForLogin,Apple Watch,DeviceForSuggestions,Headphones
183,SafeNavigation,Apple Watch,DeviceForReportingACrime,iPad,DeviceForLogin,Mobile Phone,DeviceForSuggestions,iPad
184,SafeNavigation,Apple Watch,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Headphones
185,SafeNavigation,Headphones,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Headphones,DeviceForSuggestions,Mobile Phone
186,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Headphones,DeviceForLogin,Headphones,DeviceForSuggestions,Headphones
187,SafeNavigation,Mobile Phone,DeviceForReportingACrime,iPad,DeviceForLogin,Headphones,DeviceForSuggestions,iPad
188,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Headphones,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Mobile Phone
189,SafeNavigation,Apple Watch,DeviceForReportingACrime,Headphones,DeviceForLogin,Apple Watch,DeviceForSuggestions,Mobile Phone
190,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,iPad,DeviceForSuggestions,iPad
191,SafeNavigation,Apple Watch,DeviceForReportingACrime,Headphones,DeviceForLogin,Headphones,DeviceForSuggestions,Mobile Phone
192,SafeNavigation,iPad,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Mobile Phone
193,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Apple Watch,DeviceForSuggestions,Mobile Phone
194,SafeNavigation,Headphones,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Apple Watch,DeviceForSuggestions,iPad
195,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Headphones,DeviceForLogin,Apple Watch,DeviceForSuggestions,Mobile Phone
196,SafeNavigation,iPad,DeviceForReportingACrime,Headphones,DeviceForLogin,iPad,DeviceForSuggestions,Mobile Phone
197,SafeNavigation,Apple Watch,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,iPad,DeviceForSuggestions,Headphones
198,SafeNavigation,iPad,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Apple Watch
199,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Apple Watch,DeviceForSuggestions,Apple Watch
200,SafeNavigation,Headphones,DeviceForReportingACrime,Headphones,DeviceForLogin,iPad,DeviceForSuggestions,iPad
201,SafeNavigation,Apple Watch,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Apple Watch,DeviceForSuggestions,Mobile Phone
202,SafeNavigation,iPad,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Mobile Phone,DeviceForSuggestions,iPad
203,SafeNavigation,Apple Watch,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Apple Watch,DeviceForSuggestions,Mobile Phone
204,SafeNavigation,Headphones,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Apple Watch,DeviceForSuggestions,iPad
205,SafeNavigation,iPad,DeviceForReportingACrime,Headphones,DeviceForLogin,Apple Watch,DeviceForSuggestions,Mobile Phone
206,SafeNavigation,Headphones,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Headphones,DeviceForSuggestions,Mobile Phone
207,SafeNavigation,iPad,DeviceForReportingACrime,Headphones,DeviceForLogin,Apple Watch,DeviceForSuggestions,Headphones
208,SafeNavigation,Headphones,DeviceForReportingACrime,Headphones,DeviceForLogin,Mobile Phone,DeviceForSuggestions,iPad
209,SafeNavigation,Headphones,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Apple Watch,DeviceForSuggestions,Headphones
210,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,iPad,DeviceForSuggestions,Headphones
211,SafeNavigation,iPad,DeviceForReportingACrime,Apple Watch,DeviceForLogin,iPad,DeviceForSuggestions,Apple Watch
212,SafeNavigation,iPad,DeviceForReportingACrime,Headphones,DeviceForLogin,Headphones,DeviceForSuggestions,iPad
213,SafeNavigation,iPad,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Headphones,DeviceForSuggestions,Mobile Phone
214,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Apple Watch,DeviceForSuggestions,iPad
215,SafeNavigation,Headphones,DeviceForReportingACrime,Headphones,DeviceForLogin,Apple Watch,DeviceForSuggestions,Apple Watch
216,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Headphones
217,SafeNavigation,Headphones,DeviceForReportingACrime,Headphones,DeviceForLogin,Apple Watch,DeviceForSuggestions,iPad
218,SafeNavigation,Headphones,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,iPad,DeviceForSuggestions,Apple Watch
219,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Apple Watch,DeviceForSuggestions,Apple Watch
220,SafeNavigation,iPad,DeviceForReportingACrime,iPad,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Mobile Phone
221,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Headphones,DeviceForLogin,Apple Watch,DeviceForSuggestions,iPad
222,SafeNavigation,iPad,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Mobile Phone
223,SafeNavigation,iPad,DeviceForReportingACrime,Headphones,DeviceForLogin,Headphones,DeviceForSuggestions,iPad
224,SafeNavigation,Mobile Phone,DeviceForReportingACrime,iPad,DeviceForLogin,iPad,DeviceForSuggestions,iPad
225,SafeNavigation,iPad,DeviceForReportingACrime,Headphones,DeviceForLogin,Apple Watch,DeviceForSuggestions,Headphones
226,SafeNavigation,Apple Watch,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Apple Watch,DeviceForSuggestions,iPad
227,SafeNavigation,Apple Watch,DeviceForReportingACrime,Headphones,DeviceForLogin,Mobile Phone,DeviceForSuggestions,iPad
228,SafeNavigation,Mobile Phone,DeviceForReportingACrime,iPad,DeviceForLogin,Headphones,DeviceForSuggestions,Mobile Phone
229,SafeNavigation,iPad,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Apple Watch,DeviceForSuggestions,Apple Watch
230,SafeNavigation,iPad,DeviceForReportingACrime,Headphones,DeviceForLogin,iPad,DeviceForSuggestions,iPad
231,SafeNavigation,Mobile Phone,DeviceForReportingACrime,iPad,DeviceForLogin,Mobile Phone,DeviceForSuggestions,iPad
232,SafeNavigation,Apple Watch,DeviceForReportingACrime,Headphones,DeviceForLogin,iPad,DeviceForSuggestions,Apple Watch
233,SafeNavigation,Headphones,DeviceForReportingACrime,Apple Watch,DeviceForLogin,iPad,DeviceForSuggestions,iPad
234,SafeNavigation,Apple Watch,DeviceForReportingACrime,iPad,DeviceForLogin,Apple Watch,DeviceForSuggestions,iPad
235,SafeNavigation,Apple Watch,DeviceForReportingACrime,iPad,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Apple Watch
236,SafeNavigation,iPad,DeviceForReportingACrime,Headphones,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Headphones
237,SafeNavigation,iPad,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,iPad,DeviceForSuggestions,Headphones
238,SafeNavigation,Headphones,DeviceForReportingACrime,iPad,DeviceForLogin,iPad,DeviceForSuggestions,Apple Watch
239,SafeNavigation,Apple Watch,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Headphones
240,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Mobile Phone
241,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,iPad,DeviceForSuggestions,Apple Watch
242,SafeNavigation,Apple Watch,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Headphones,DeviceForSuggestions,Mobile Phone
243,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,iPad,DeviceForSuggestions,Mobile Phone
244,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Mobile Phone
245,SafeNavigation,iPad,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Headphones,DeviceForSuggestions,Mobile Phone
246,SafeNavigation,Headphones,DeviceForReportingACrime,Headphones,DeviceForLogin,Headphones,DeviceForSuggestions,iPad
247,SafeNavigation,iPad,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Apple Watch,DeviceForSuggestions,iPad
248,SafeNavigation,Headphones,DeviceForReportingACrime,iPad,DeviceForLogin,iPad,DeviceForSuggestions,Apple Watch
249,SafeNavigation,Apple Watch,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Mobile Phone
250,SafeNavigation,Headphones,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Headphones,DeviceForSuggestions,Apple Watch
251,SafeNavigation,iPad,DeviceForReportingACrime,Headphones,DeviceForLogin,iPad,DeviceForSuggestions,Headphones
252,SafeNavigation,Headphones,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Apple Watch,DeviceForSuggestions,Headphones
253,SafeNavigation,iPad,DeviceForReportingACrime,iPad,DeviceForLogin,Apple Watch,DeviceForSuggestions,iPad
254,SafeNavigation,Apple Watch,DeviceForReportingACrime,iPad,DeviceForLogin,Apple Watch,DeviceForSuggestions,Apple Watch
255,SafeNavigation,iPad,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Mobile Phone,DeviceForSuggestions,iPad
256,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,iPad,DeviceForSuggestions,Headphones
257,SafeNavigation,Apple Watch,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Headphones,DeviceForSuggestions,Mobile Phone
258,SafeNavigation,Headphones,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Mobile Phone
259,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,iPad,DeviceForSuggestions,Headphones
260,SafeNavigation,iPad,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Mobile Phone
261,SafeNavigation,iPad,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,iPad,DeviceForSuggestions,Mobile Phone
262,SafeNavigation,Headphones,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Apple Watch,DeviceForSuggestions,Apple Watch
263,SafeNavigation,Apple Watch,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Mobile Phone
264,SafeNavigation,Headphones,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,iPad,DeviceForSuggestions,Apple Watch
265,SafeNavigation,Apple Watch,DeviceForReportingACrime,iPad,DeviceForLogin,Apple Watch,DeviceForSuggestions,iPad
266,SafeNavigation,Apple Watch,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Apple Watch,DeviceForSuggestions,Mobile Phone
267,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Apple Watch,DeviceForSuggestions,iPad
268,SafeNavigation,Apple Watch,DeviceForReportingACrime,Headphones,DeviceForLogin,iPad,DeviceForSuggestions,iPad
269,SafeNavigation,Apple Watch,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Apple Watch,DeviceForSuggestions,Mobile Phone
270,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Headphones,DeviceForLogin,Headphones,DeviceForSuggestions,Headphones
271,SafeNavigation,Headphones,DeviceForReportingACrime,iPad,DeviceForLogin,iPad,DeviceForSuggestions,iPad
272,SafeNavigation,iPad,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,iPad,DeviceForSuggestions,Mobile Phone
273,SafeNavigation,Headphones,DeviceForReportingACrime,iPad,DeviceForLogin,iPad,DeviceForSuggestions,Headphones
274,SafeNavigation,iPad,DeviceForReportingACrime,Apple Watch,DeviceForLogin,iPad,DeviceForSuggestions,Mobile Phone
275,SafeNavigation,Headphones,DeviceForReportingACrime,iPad,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Apple Watch
276,SafeNavigation,iPad,DeviceForReportingACrime,Headphones,DeviceForLogin,Mobile Phone,DeviceForSuggestions,iPad
277,SafeNavigation,Headphones,DeviceForReportingACrime,Headphones,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Headphones
278,SafeNavigation,Apple Watch,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,iPad,DeviceForSuggestions,Apple Watch
279,SafeNavigation,Apple Watch,DeviceForReportingACrime,iPad,DeviceForLogin,iPad,DeviceForSuggestions,Apple Watch
280,SafeNavigation,Headphones,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Apple Watch
281,SafeNavigation,Apple Watch,DeviceForReportingACrime,Apple Watch,DeviceForLogin,iPad,DeviceForSuggestions,Apple Watch
282,SafeNavigation,Apple Watch,DeviceForReportingACrime,iPad,DeviceForLogin,iPad,DeviceForSuggestions,Headphones
283,SafeNavigation,iPad,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Mobile Phone
284,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Apple Watch,DeviceForLogin,iPad,DeviceForSuggestions,Mobile Phone
285,SafeNavigation,Apple Watch,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Mobile Phone
286,SafeNavigation,Headphones,DeviceForReportingACrime,Apple Watch,DeviceForLogin,iPad,DeviceForSuggestions,Headphones
287,SafeNavigation,Apple Watch,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Headphones,DeviceForSuggestions,iPad
288,SafeNavigation,Apple Watch,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,iPad,DeviceForSuggestions,iPad
289,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Headphones,DeviceForLogin,iPad,DeviceForSuggestions,iPad
290,SafeNavigation,Apple Watch,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Apple Watch,DeviceForSuggestions,Headphones
291,SafeNavigation,Headphones,DeviceForReportingACrime,iPad,DeviceForLogin,iPad,DeviceForSuggestions,Mobile Phone
292,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Headphones,DeviceForLogin,Headphones,DeviceForSuggestions,Apple Watch
293,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Headphones,DeviceForLogin,Headphones,DeviceForSuggestions,Mobile Phone
294,SafeNavigation,iPad,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Apple Watch,DeviceForSuggestions,iPad
